"AUVA,2021-09-03 18:53:33"
"ORVA,2021-07-07 15:53:37"
"FALA,2021-07-30 18:43:10"
"FAMN,2021-07-09 20:58:59"
"FANational,2021-05-28 17:22:06"
"TIRSA,2021-01-29 17:13:34"
"FFNational,2021-07-30 18:37:50"
"ALTA,2021-09-09 14:52:02"
"DTIRB,2019-10-29 20:48:16"
"FNIN,2021-09-03 18:52:53"
"CWIN,2021-09-03 18:51:53"
"ORNY,2021-03-09 16:58:40"
"FANC,2021-03-01 21:07:48"
"CTTX,2021-01-29 18:43:11"
"FANE,2021-04-09 17:58:47"
"CTIN,2020-11-20 15:20:57"
"FFIN,2020-10-30 21:26:50"
"FTPA,2020-10-26 20:57:45"
"FFKS,2020-12-30 20:31:19"
"WFNJ,2021-07-23 21:04:27"
"NMLTA,2020-01-06 15:48:22"
"FATX,2021-03-22 19:58:49"
"ORTN,2021-08-27 19:37:10"
"ORFL,2021-01-29 18:47:35"
"FFPA,2020-10-26 20:58:06"
"FFAL,2021-05-03 19:57:52"
"FFID,2020-10-30 18:11:23"
"FFMA,2021-05-10 21:58:08"
"FFMS,2021-06-21 11:19:55"
"FNOK,2020-12-01 21:18:44"
"FNVT,2021-07-01 20:29:24"
"FNWI,2021-07-30 18:24:06"
"FNSC,2021-08-16 18:59:01"
"FNWV,2021-04-21 15:42:14"
"FTMI,2021-07-07 16:11:22"
"FTNH,2021-07-01 21:05:49"
"FAVA,2020-09-18 22:09:46"
"FAWV,2021-05-10 22:08:45"
"FFAK,2020-09-18 16:00:18"
"FFIL,2021-09-17 20:53:15"
"FFME,2021-04-09 17:54:22"
"FFMN,2021-06-15 10:56:51"
"FFNC,2021-05-28 17:48:57"
"FFND,2020-10-30 20:03:32"
"STOH,2021-03-01 21:01:32"
"CWNH,2021-07-01 21:03:28"
"STAZ,2021-02-05 19:17:14"
"CWWI,2021-07-30 18:25:48"
"CWMI,2021-07-07 16:11:38"
"FAMD,2021-03-01 21:08:25"
"FFLA,2021-02-15 20:27:42"
"WCCO,2020-03-23 15:20:16"
"FFMO,2021-05-14 19:51:02"
"OTIRO,2020-05-18 15:32:29"
"FANH,2021-04-05 19:33:08"
"FTUT,2020-11-06 18:41:14"
"FFNE,2020-12-30 21:35:06"
"WFGA,2020-09-28 17:52:33"
"FFNJ,2021-03-22 19:56:04"
"FFOH,2020-11-02 18:12:44"
"FFTX,2020-11-02 18:24:57"
"FNKS,2020-12-30 20:32:09"
"FNLA,2021-08-16 18:49:07"
"FNMO,2021-05-14 19:49:30"
"FNNE,2020-12-30 21:36:27"
"FTNJ,2021-07-30 18:05:59"
"NJRB,2021-07-02 19:24:09"
"ORIL,2020-10-16 19:51:19"
"ORLA,2020-10-16 19:54:51"
"ORMI,2021-03-15 20:23:51"
"ORWI,2021-04-23 19:27:33"
"OTIRB,2019-12-26 17:50:36"
"ORMD,2021-05-24 19:44:59"
"AUTX,2020-09-28 18:02:33"
"FFNH,2021-07-01 21:05:37"
"CTGA,2020-10-30 21:14:49"
"ORNational,2021-05-24 19:51:01"
"WCTX,2021-08-20 19:58:17"
"AUNA,2021-03-15 20:33:53"
"AUNY,2020-09-28 18:00:43"
"CTAL,2021-01-08 19:32:16"
"CTAZ,2021-07-16 19:57:09"
"CTLA,2020-09-14 19:46:31"
"CWIL,2021-09-17 20:52:49"
"CWKS,2020-12-30 20:30:28"
"CWKY,2020-11-13 16:19:11"
"CWLA,2021-04-23 19:34:29"
"CWMA,2021-05-10 21:53:52"
"CWMO,2021-05-14 19:48:29"
"CWOH,2020-11-02 18:11:40"
"CWSC,2020-10-12 16:27:56"
"CWUT,2020-12-04 21:04:54"
"CWVA,2020-10-09 19:08:31"
"CWVT,2021-01-08 20:05:03"
"FACT,2021-03-01 21:00:49"
"FADC,2021-02-15 20:17:01"
"FAIA,2021-03-01 21:05:28"
"FANY,2021-04-23 19:47:18"
"FAOH,2021-05-10 22:22:22"
"FAPA,2021-09-17 21:05:06"
"FASC,2021-06-14 20:38:59"
"FATN,2021-06-15 11:02:50"
"FFAZ,2021-07-16 19:57:55"
"FFCO,2021-02-08 21:17:22"
"FFNV,2021-05-24 19:39:06"
"FFSC,2020-10-30 20:18:05"
"FFSD,2020-10-30 20:19:35"
"FFUT,2020-12-04 21:06:11"
"FFWY,2020-11-20 17:36:18"
"FNAL,2021-01-08 19:31:10"
"FNCO,2021-02-08 21:18:20"
"FNGA,2020-10-30 21:18:34"
"FNKY,2020-11-13 16:19:35"
"FTCA,2021-07-30 18:39:44"
"FTFL,2021-05-13 20:01:10"
"FTNV,2021-05-24 19:40:28"
"FTTX,2021-04-16 17:28:56"
"ORME,2020-10-16 19:56:37"
"STCO,2021-08-12 21:01:56"
"STCT,2021-02-05 19:09:24"
"STFL,2021-01-18 20:36:01"
"WCVA,2020-08-17 19:48:33"
"WCVT,2020-09-14 21:06:18"
"STGA,2021-08-09 21:37:52"
"CTOH,2020-11-02 18:11:29"
"CTSC,2021-08-09 21:28:56"
"FADE,2021-04-16 18:11:38"
"FAFL,2020-12-04 21:34:00"
"FAGA,2021-05-14 19:42:36"
"FFCA,2021-07-30 18:39:05"
"FFDC,2021-03-26 19:36:05"
"FNIL,2021-09-17 21:21:38"
"FAIL,2021-08-27 19:50:44"
"STIN,2021-02-05 19:18:02"
"STPA,2021-05-28 18:01:44"
"STTN,2021-04-16 17:28:16"
"STWI,2021-07-23 21:01:09"
"TIRBOP,2021-05-25 15:19:42"
"WCDC,2020-10-02 20:17:04"
"WCDE,2020-10-02 20:18:18"
"WCNC,2020-08-17 19:28:40"
"FARI,2021-04-09 18:02:32"
"STNJ,2021-07-23 20:59:32"
"CWNJ,2021-07-23 21:41:42"
"FFWI,2021-07-02 19:25:41"
"CTKS,2020-12-30 20:29:58"
"CTMO,2021-05-14 19:45:43"
"CTNE,2020-12-30 21:33:36"
"CTNJ,2021-07-23 21:40:50"
"CWCO,2021-02-08 21:16:52"
"WCNational,2021-07-30 18:32:10"
"FACO,2021-01-22 18:55:40"
"FAMI,2021-09-17 21:07:02"
"FAWI,2021-08-27 19:35:16"
"FAMS,2021-03-26 19:22:01"
"FAND,2021-02-15 20:40:20"
"FTVA,2020-10-09 19:16:38"
"LATISSO,2020-10-12 16:31:10"
"ORMO,2021-05-03 19:55:34"
"WCPA,2020-08-17 19:45:15"
"ORNH,2020-10-23 19:49:54"
"ORNJ,2020-10-23 19:54:12"
"OROH,2021-07-09 20:58:11"
"ORPA,2021-03-15 20:25:05"
"FFMI,2021-07-30 18:31:19"
"ORTX,2020-11-23 22:15:01"
"CLTA,2021-08-17 18:34:34"
"STAL,2021-03-01 20:42:03"
"STAR,2021-02-05 19:06:45"
"STLA,2021-03-22 20:01:36"
"CWTN,2021-08-27 19:57:54"
"WCOH,2020-08-24 19:50:05"
"WCRI,2021-03-26 19:29:01"
"WCTN,2020-09-14 20:55:49"
"WCWI,2020-09-04 16:26:30"
"WFFL,2021-06-25 19:41:20"
"FAMO,2021-08-27 19:55:28"
"FNMN,2021-08-27 19:43:51"
"FNTN,2021-08-27 19:56:13"
"ORGA,2021-05-24 19:37:10"
"ORIN,2021-08-20 19:53:54"
"ORKY,2020-10-16 19:54:05"
"ORMA,2020-12-18 18:03:48"
"STMD,2021-02-05 19:12:22"
"STMI,2021-02-05 19:15:44"
"STMN,2021-03-01 20:48:46"
"FFGA,2020-10-30 21:15:55"
"STDC,2020-11-06 20:49:32"
"STVA,2021-04-23 18:48:03"
"TLTA,2021-08-04 16:47:48"
"WCMN,2020-08-17 19:26:10"
"WCNY,2020-08-17 19:39:20"
"CTMA,2021-05-10 21:51:30"
"CWNE,2020-12-30 21:34:21"
"CTUT,2020-12-04 21:09:12"
"CTWV,2021-04-21 15:41:57"
"CWFL,2021-05-13 20:06:16"
"CWGA,2020-10-30 21:15:28"
"CLTA,2021-08-17 18:34:34"
"FAIN,2020-12-29 21:10:15"
"FAKS,2021-03-01 21:09:11"
"FAKY,2021-03-01 21:07:05"
"FAMA,2021-05-10 22:25:03"
"ORNE,2021-08-20 19:59:20"
"FAME,2021-05-10 22:19:25"
"FFFL,2021-05-13 20:04:31"
"FANJ,2021-02-22 19:28:40"
"FFVA,2021-08-12 21:02:38"
"FFWV,2021-04-21 15:37:51"
"FTMA,2021-07-02 19:19:27"
"ORAZ,2020-12-18 17:48:37"
"ORDC,2020-10-16 19:44:45"
"ORDE,2020-10-16 19:45:34"
"STNY,2020-12-11 19:31:49"
"WCFL,2020-12-30 20:35:41"
"WCGA,2020-10-02 20:19:17"
"WCIL,2020-10-09 19:03:03"
"WCIN,2021-08-17 18:38:38"
"WCKY,2021-08-17 18:40:49"
"WCMA,2020-08-24 19:46:30"
"WCMD,2020-08-17 19:40:53"
"WCME,2020-08-17 19:27:55"
"WCMI,2020-09-21 18:02:46"
"WCNH,2020-08-17 19:28:12"
"WCNJ,2020-08-31 20:05:02"
"STMA,2021-02-08 21:15:12"
"CTTN,2021-08-27 19:57:08"
"CWMN,2021-08-27 19:38:49"
"FFMD,2021-09-10 19:33:26"
"FAAZ,2021-09-10 19:37:02"
"FTMD,2021-09-10 19:31:47"
"CWMD,2021-09-10 19:27:32"
